District code,State name,District name,LPG_or_PNG_Households,Housholds_with_Electric_Lighting,Households_with_Internet,Households_with_Computer,Households_with_Car_Jeep_Van,Households_with_Scooter_Motorcycle_Moped,Households_with_Television,Households_with_Telephone_Mobile_Phone,Condition_of_occupied_census_houses_Dilapidated_Households,Households_with_separate_kitchen_Cooking_inside_house,Having_bathing_facility_Total_Households,Having_latrine_facility_within_the_premises_Total_Households,Main_source_of_drinking_water_Tapwater_Households
208,BIHAR,Supaul,12111,51028,1845,25078,4064,21885,26559,207212,22190,258497,152501,47753,5373
209,BIHAR,Araria,17004,43290,2561,29796,5041,31983,40387,240730,21557,295636,225043,52549,8056
210,BIHAR,Kishanganj,11715,58718,1093,14073,2436,19539,28736,130592,13210,111597,108435,34858,4264
211,BIHAR,Purnia,33688,86058,4170,33664,8390,40178,63200,258284,35470,246639,234013,87774,12331
212,BIHAR,Katihar,32570,60900,2941,27263,5118,35004,60110,239686,31743,333662,200849,108018,13810
213,BIHAR,Madhepura,12302,23236,1397,23309,4560,21254,23209,182773,25170,206218,139028,52388,6388
214,BIHAR,Saharsa,21651,41342,1668,19415,3824,20489,30518,166317,24592,231080,113421,61597,6629
215,BIHAR,Darbhanga,59510,127442,6280,53205,10325,52586,80085,440719,65837,592006,247667,202524,19499
216,BIHAR,Muzaffarpur,87796,180651,10290,73012,23333,94249,172027,547479,78566,848646,346386,256532,44121
217,BIHAR,Gopalganj,31193,69375,3707,33596,9508,51902,61380,316314,33324,370511,209045,84425,16485
218,BIHAR,Siwan,42384,52935,3834,37833,10891,64065,74071,401299,44252,502991,276680,124672,19043
219,BIHAR,Saran,51822,94787,4509,37442,10948,68604,128169,423960,55407,586793,276656,137526,27833
220,BIHAR,Vaishali,47300,70001,4810,39564,11316,60246,101269,390123,76918,563063,208882,171904,18159
221,BIHAR,Samastipur,46123,88021,5379,50918,10621,56464,84248,441421,81471,733280,213527,159459,20385
222,BIHAR,Begusarai,49493,120373,4644,43127,9821,41377,76761,334335,67430,494402,193224,186662,21384
223,BIHAR,Khagaria,15401,40641,1580,21654,3120,14047,31220,159866,29053,230762,88774,78061,9814
224,BIHAR,Bhagalpur,63241,174534,6764,46929,8644,47618,117040,308044,48643,447618,208730,189954,45919
225,BIHAR,Banka,15459,62359,1704,22300,3258,24398,32859,181116,25641,341709,88429,46555,15071
226,BIHAR,Munger,49141,90461,2653,17946,3755,24259,69973,149671,20065,236192,109560,102385,20237
227,BIHAR,Lakhisarai,12938,44491,1186,8862,2415,9577,31048,95917,12827,146148,60658,52316,9477
228,BIHAR,Sheikhpura,6803,20065,631,8873,1728,6933,16279,61568,9398,93800,35018,30019,5094
229,BIHAR,Nalanda,43761,101378,4156,43848,7955,29239,87070,273472,44622,444936,180298,149675,38617
230,BIHAR,Patna,321307,546859,40692,132582,49821,176114,453344,662665,71080,899309,562795,507581,231255
231,BIHAR,Bhojpur,45763,62153,3661,34658,7391,43689,87879,268330,35885,386150,216412,112983,15589
232,BIHAR,Buxar,27362,46760,1784,19324,5341,26325,48405,174119,27055,244087,130771,64826,10728
233,BIHAR,Kaimur (Bhabua),12540,52899,2100,17223,6503,22998,48728,149676,15757,227705,98119,40996,9201
234,BIHAR,Rohtas,41659,114893,4594,36279,10819,49892,106218,312557,28748,432151,248462,128652,25242
235,BIHAR,Aurangabad,24106,44456,2362,31168,7145,32335,45871,235248,25019,367543,166509,84329,13998
236,BIHAR,Gaya,57738,112617,6856,57011,11827,59202,107970,383973,51489,648810,260921,167232,37002
237,BIHAR,Nawada,20522,31162,1841,28411,3991,15948,34020,182748,34494,316609,132057,77297,10224
238,BIHAR,Jamui,12984,32633,1839,22414,4842,18411,27056,159792,24808,275316,64170,45733,12828
239,BIHAR,Jehanabad,15507,27641,1106,11302,2522,13682,32086,100130,15987,171798,74772,50439,6054
240,BIHAR,Arwal,4176,2203,413,6378,1386,7667,11482,63570,9033,112002,51433,27875,1659
241,SIKKIM,North  District,2343,7826,116,590,638,239,4193,6150,314,7099,5164,6887,6402
242,SIKKIM,West District,5337,25272,286,1956,1379,641,10840,16776,2180,16770,15960,23481,23303
243,SIKKIM,South District,10021,27587,591,2626,2026,759,14689,21124,1550,18924,19784,26286,27600
244,SIKKIM,East District,35170,57893,3291,9662,6556,1991,40378,49441,2906,51278,46957,55080,51963
245,ARUNACHAL PRADESH,Tawang,3794,8635,96,494,895,205,4824,4036,333,9277,3562,7026,7643
246,ARUNACHAL PRADESH,West Kameng,7133,14188,202,887,1299,1045,8634,7942,429,14843,7421,8253,14074
247,ARUNACHAL PRADESH,East Kameng,3583,5318,57,885,577,1382,3169,4178,371,13486,4477,4703,11181
248,ARUNACHAL PRADESH,Papum Pare,22966,30539,2477,7418,6454,8668,23203,27411,1243,31671,23052,25706,25063
249,ARUNACHAL PRADESH,Upper Subansiri,3123,5373,139,750,569,1435,3580,3653,354,15025,5007,6658,11712
250,ARUNACHAL PRADESH,West Siang,6115,14204,303,1300,1964,4023,9593,10217,228,19907,10692,15800,17389
251,ARUNACHAL PRADESH,East Siang,4866,14231,450,1582,2072,4568,9363,12744,465,18182,8399,11735,12954
252,ARUNACHAL PRADESH,Upper Siang,1504,6198,97,392,430,1031,2823,3491,40,6946,2714,4413,6796
253,ARUNACHAL PRADESH,Changlang,4762,14593,170,1486,1102,2450,9314,10621,455,26837,9721,19606,12297
254,ARUNACHAL PRADESH,Tirap,3104,16026,98,888,679,1369,6118,7182,215,18949,6582,16937,11931
255,ARUNACHAL PRADESH,Lower Subansiri,4211,12493,381,1598,2002,2973,7285,9532,204,14643,8804,11232,12831
256,ARUNACHAL PRADESH,Kurung Kumey,586,3911,95,969,605,884,1320,3318,1962,15498,2173,4066,6770
257,ARUNACHAL PRADESH,Dibang Valley,605,1074,17,133,96,283,685,816,125,1824,947,1311,1649
258,ARUNACHAL PRADESH,Lower Dibang Valley,3068,5932,207,742,703,2128,4345,6616,359,10559,4945,6143,7059
259,ARUNACHAL PRADESH,Lohit,6549,17157,312,1471,1203,3884,12215,13372,1590,27644,11806,17327,8500
260,ARUNACHAL PRADESH,Anjaw,476,1949,27,252,79,363,1153,1239,242,4069,1064,1200,3624
261,NAGALAND,Mon,1080,14398,178,2844,1007,1571,5647,13012,816,39573,28073,27663,20867
262,NAGALAND,Mokokchung,7236,40154,537,2728,3805,5184,20192,22667,247,41054,41293,41057,24062
263,NAGALAND,Zunheboto,1433,28846,261,2008,2258,1033,9954,15491,442,27313,26285,22868,18102
264,NAGALAND,Wokha,3228,25268,198,1757,1592,1713,10923,14850,287,31060,29411,22108,8234
265,NAGALAND,Dimapur,42378,71413,3303,12077,10008,10821,50453,60055,2012,68601,69407,72398,10539
266,NAGALAND,Phek,2073,36182,170,1558,1780,838,9553,17005,793,33713,29897,29489,31634
267,NAGALAND,Tuensang,773,24998,155,2251,1063,738,7687,13878,1315,36817,30295,22080,28436
268,NAGALAND,Longleng,186,6416,37,635,303,369,1711,3813,317,10429,8437,8100,1185
269,NAGALAND,Kiphire,120,14147,47,478,239,172,2139,4911,144,12846,13191,8012,13033
270,NAGALAND,Kohima,20712,50724,1928,7982,8428,2011,29077,38531,650,47525,43001,37427,25045
271,NAGALAND,Peren,605,13859,121,1414,649,824,4334,8013,209,17199,10553,14866,7456
272,MANIPUR,Senapati,2430,22798,256,2170,827,1603,9623,13568,1006,30317,16321,29985,18477
273,MANIPUR,Tamenglong,1229,11541,125,1362,495,723,5233,6037,2117,21266,10189,17284,9250
274,MANIPUR,Churachandpur,13371,29894,837,4496,1807,6387,17498,24266,1150,47354,28742,41638,16414
275,MANIPUR,Bishnupur,11393,34364,676,3447,2009,5782,23140,28217,2355,42408,16508,41441,19612
276,MANIPUR,Thoubal,15994,49507,880,5110,3141,11574,34893,48254,4591,78020,29742,78949,13391
277,MANIPUR,Imphal West,61736,87078,4913,15066,12386,41705,77994,83432,5234,105015,68484,105743,63716
278,MANIPUR,Imphal East,41213,78663,2739,9837,7743,28471,56265,63361,3691,86764,49283,85211,31080
279,MANIPUR,Ukhrul,1659,14026,276,2437,1107,944,7360,12142,1807,26712,28568,29549,18080
280,MANIPUR,Chandel,1424,18764,184,1782,908,3263,8319,12428,1559,25414,11611,23065,5580
281,MIZORAM,Mamit,4010,12158,90,1073,565,1619,6263,10031,865,16720,8945,14784,4404
282,MIZORAM,Kolasib,8787,14853,367,1986,867,2488,8392,12841,403,16886,11294,16632,11477
283,MIZORAM,Aizawl,64710,79804,4019,21093,9581,16909,59257,73438,748,81144,73761,80980,55588
284,MIZORAM,Champhai,9115,23948,186,2263,1237,3135,13445,19039,899,25349,21158,24612,17370
285,MIZORAM,Serchhip,5511,12315,131,987,702,1723,7043,10185,991,12448,11822,12317,8459
286,MIZORAM,Lunglei,14037,26394,482,3725,1982,3706,15871,21471,837,32180,22896,28570,17757
287,MIZORAM,Lawngtlai,5213,9283,162,1329,631,658,6657,7895,1050,22512,8506,15309,7684
288,MIZORAM,Saiha,4783,7400,168,1194,507,337,4797,5856,439,10721,7587,9981,7068
289,TRIPURA,West Tripura,103228,314567,6394,36186,11356,44499,231324,228799,15393,390646,166347,365146,134228
290,TRIPURA,South Tripura,20246,133744,948,10393,3454,12757,78159,87445,8974,146403,38316,174397,80036
291,TRIPURA,Dhalai,5532,46875,273,5067,907,3006,24750,25563,6190,78811,15987,58161,16802
292,TRIPURA,North Tripura,19631,81601,997,10310,2726,9201,43755,63308,12140,147845,50104,127388,48723
293,MEGHALAYA,West Garo Hills,10006,51301,1630,8872,3589,10923,35051,45766,6836,63888,21585,73800,20818
294,MEGHALAYA,East Garo Hills,1839,24550,288,2368,1167,4732,15115,15314,1875,30371,7915,46851,10343
295,MEGHALAYA,South Garo Hills,482,10940,179,1625,695,1700,6721,6235,932,12562,2347,15916,6492
296,MEGHALAYA,West Khasi Hills,476,32873,149,2462,1683,922,12548,19192,5504,57141,15981,29492,22687
297,MEGHALAYA,Ribhoi,2319,30676,291,1906,1865,1628,14471,20670,2586,42582,10414,30296,21866
298,MEGHALAYA,East Khasi Hills,41496,135941,5032,19306,15048,7975,79933,93619,9439,157217,109102,111335,112619
299,MEGHALAYA,Jaintia Hills,7150,41677,510,4333,4790,978,17352,30613,5113,61783,45836,30960,16522
300,ASSAM,Kokrajhar,15089,41373,1218,14063,2996,12191,32320,75903,22357,116870,28132,52532,5098
301,ASSAM,Dhubri,28963,72232,1828,26263,3672,15757,44414,139069,70456,198446,87966,179665,7876
302,ASSAM,Goalpara,21455,78641,1364,13524,4112,15292,42628,93630,23559,112139,60181,129311,4201
303,ASSAM,Barpeta,50806,84804,2078,25286,5560,24913,55319,151699,59957,188162,97152,243504,5966
304,ASSAM,Morigaon,20083,52404,1421,15145,3927,13952,32449,80962,26495,126801,65747,111528,5999
305,ASSAM,Nagaon,89206,195631,5121,45956,13979,47693,127523,271238,70948,385346,250174,422431,33210
306,ASSAM,Sonitpur,70047,133368,4358,31254,11760,39796,106909,163277,37004,310383,177951,228882,33448
307,ASSAM,Lakhimpur,32104,60296,1948,15011,6904,25699,45689,92394,18746,185022,73904,117971,10937
308,ASSAM,Dhemaji,16547,28195,1192,10410,3504,12293,25776,57166,12631,118022,37742,57995,2965
309,ASSAM,Tinsukia,70471,161718,5135,27948,13323,31363,111738,124737,13442,248246,167479,217556,25386
310,ASSAM,Dibrugarh,76292,136685,8817,34479,21112,44664,121737,139869,14749,262021,177759,214721,29708
311,ASSAM,Sivasagar,61450,123430,5146,22124,18234,44887,97792,137392,14573,235922,159205,183253,49397
312,ASSAM,Jorhat,71639,122063,5651,26357,16081,44159,92598,128081,16833,224498,145819,155435,65585
313,ASSAM,Golaghat,40889,82345,3073,17636,9295,27300,70930,103909,16875,210740,123520,153723,31806
314,ASSAM,Karbi Anglong,18763,53918,1923,11340,3934,13699,56689,78269,7435,143977,51860,96932,12163
315,ASSAM,Dima Hasao,9202,19389,524,3753,1326,2327,14210,18890,1761,37697,15921,29780,10812
316,ASSAM,Cachar,62135,140205,5316,37541,8700,22647,99887,168487,40800,357096,159266,298041,134160
317,ASSAM,Karimganj,28261,70951,1933,24699,3757,7289,38570,105749,35405,241033,98861,210254,31884
318,ASSAM,Hailakandi,11035,44143,1211,10615,2583,5589,19998,55345,23127,139747,49075,119292,24859
319,ASSAM,Bongaigaon,29937,49866,2523,12959,5837,16579,36350,78595,16667,91788,47000,84687,8885
320,ASSAM,Chirang,8135,22502,747,8627,1814,6568,16559,43203,10918,61760,14176,27951,2988
321,ASSAM,Kamrup,70272,122191,3109,23468,10052,34461,90941,164899,36453,211276,124575,180800,11130
322,ASSAM,Kamrup Metropolitan,223368,250861,29117,85123,53778,81305,212645,252808,14026,278156,252029,268146,87009
323,ASSAM,Nalbari,37849,68313,1631,12360,4785,18810,45938,86710,14560,134737,80855,103600,4373
324,ASSAM,Baksa,11281,44425,1175,13566,2479,11924,36032,86067,21348,153083,31673,75132,5135
325,ASSAM,Darrang,17676,45444,1166,12084,3533,13662,30616,72141,32272,89914,46789,95080,4865
326,ASSAM,Udalguri,13666,53507,1448,11893,2867,11591,44972,77068,17694,109868,34290,73729,16301
327,WEST BENGAL,Darjiling,141897,297176,10943,38065,15192,39828,222987,239601,26581,292986,196540,251140,130225
328,WEST BENGAL,Jalpaiguri,138522,382500,9322,48818,16431,67075,268908,332800,124572,772808,302540,428531,187441
329,WEST BENGAL,Koch Bihar,49914,186195,3534,34438,8121,32771,110969,215363,81510,651250,218408,399224,85766
330,WEST BENGAL,Uttar Dinajpur,39138,199307,2883,31210,8150,31859,105431,198832,75630,528452,179022,164644,31795
331,WEST BENGAL,Dakshin Dinajpur,37186,168069,2518,24318,6211,20163,103980,154925,45679,371447,86762,145974,30454
332,WEST BENGAL,Maldah,54213,297716,5357,63525,9639,41600,142659,295922,91699,764919,175732,266247,129224
333,WEST BENGAL,Murshidabad,92742,541169,7951,79729,14050,74313,296566,530442,250678,1456525,388157,617358,109233
334,WEST BENGAL,Birbhum,57010,333752,5210,39636,7305,54557,191514,272320,120717,663318,186877,195797,129079
335,WEST BENGAL,Barddhaman,292585,1049943,32323,141387,46714,263368,747286,930784,140985,1515718,804546,949552,615383
336,WEST BENGAL,Nadia,168314,623729,12787,77210,18658,76698,384314,544290,174104,1103326,456320,955780,199423
337,WEST BENGAL,North Twenty Four Parganas,791267,1608749,105185,307381,83803,194653,1151793,1475106,263800,1980105,1239559,1998032,887270
338,WEST BENGAL,Hugli,319815,965258,31725,118459,24013,167753,628340,780325,117110,1126309,613305,903933,442520
339,WEST BENGAL,Bankura,45126,334670,4273,34128,7898,72350,177819,297338,86775,569436,136050,153487,90581
340,WEST BENGAL,Puruliya,30675,189889,3551,32862,6602,49630,104489,191057,41751,522871,66231,67448,69266
341,WEST BENGAL,Haora,325053,796953,30751,99261,22295,122818,539312,659579,95136,910252,455139,768670,329473
342,WEST BENGAL,Kolkata,623579,927602,136618,252644,85605,117173,816141,857883,25859,942739,868116,915319,849526
343,WEST BENGAL,South Twenty Four Parganas,232355,837874,20665,115871,38610,86416,569137,869569,247610,1505903,406676,1108082,413818
344,WEST BENGAL,Paschim Medinipur,108068,663811,8970,62108,14598,136067,304905,533930,158882,981901,251410,582455,246740
345,WEST BENGAL,Purba Medinipur,55834,530761,9076,67707,14605,61199,225190,499045,189166,862604,166407,937702,123719
346,JHARKHAND,Garhwa,6798,29373,565,8881,2671,16578,21864,100748,11991,246623,37316,18018,9562
347,JHARKHAND,Chatra,5307,27037,590,9115,2110,15107,17627,82823,8083,173022,31242,18298,7066
348,JHARKHAND,Kodarma,11810,62318,845,7195,2538,17265,28323,78836,5058,107974,27914,18818,5781
349,JHARKHAND,Giridih,16909,125431,1944,19976,6290,57582,63911,242670,12272,374095,65411,42269,20116
350,JHARKHAND,Deoghar,26760,130193,1944,13550,3714,32553,64890,126305,12930,247077,51685,42762,10813
351,JHARKHAND,Godda,7421,43230,874,11925,1754,19859,25764,89533,22483,230346,35837,26348,9377
352,JHARKHAND,Sahibganj,11545,34879,591,9563,1285,10359,24604,64808,16479,201676,35220,34451,10049
353,JHARKHAND,Pakur,5316,31414,328,4535,923,9725,16500,39592,12684,154992,15762,18395,5590
354,JHARKHAND,Dhanbad,83995,427173,11568,46646,18631,131398,290580,328776,21010,462184,224918,198464,199454
355,JHARKHAND,Bokaro,67157,274726,9754,37997,21098,108998,179570,239204,14255,363868,149320,130956,101797
356,JHARKHAND,Lohardaga,8016,28769,351,2954,1102,10065,12504,32713,2753,89434,16335,13613,2682
357,JHARKHAND,Purbi Singhbhum,159644,382507,22042,63985,32092,147472,228411,274111,18391,440026,232536,234485,140971
358,JHARKHAND,Palamu,17270,68238,2155,19981,8015,29434,51012,167482,22064,340400,82133,46445,16934
359,JHARKHAND,Latehar,2177,38194,340,6240,1268,8012,10697,39512,3250,129376,16406,14317,3795
360,JHARKHAND,Hazaribagh,23057,176888,3532,18181,9803,51617,84424,201427,9791,284842,79996,59041,21574
361,JHARKHAND,Ramgarh,24095,149265,2876,12021,7418,43672,87482,117980,6531,165694,67272,58313,45344
362,JHARKHAND,Dumka,11836,62110,1193,10396,2912,23058,32443,75323,16157,244559,28625,26873,10184
363,JHARKHAND,Jamtara,5564,49419,808,4959,1632,16906,31194,55601,7099,126493,17759,14710,3369
364,JHARKHAND,Ranchi,164237,350908,22538,76565,34053,141089,247137,334055,19421,535287,237057,227932,101302
365,JHARKHAND,Khunti,3779,29157,417,4747,1016,7844,11314,27125,3491,99002,10069,8580,3831
366,JHARKHAND,Gumla,9108,31687,831,7807,2181,16146,18701,55186,5727,183322,19181,19545,7231
367,JHARKHAND,Simdega,3472,16865,423,4649,1158,9742,7606,27504,3524,113047,9228,9547,3519
368,JHARKHAND,Pashchimi Singhbhum,19441,121955,1959,12472,3704,31568,40486,76341,12216,285348,34881,35357,29479
369,JHARKHAND,Saraikela-Kharsawan,26118,138131,2606,12081,4584,36326,60378,90836,7770,208789,46324,44330,25817
370,ORISSA,Bargarh,16880,166909,2401,12343,4546,48055,106176,123180,30376,339958,43913,60231,62792
371,ORISSA,Jharsuguda,18950,81433,2498,7555,3966,32916,57831,65742,7804,125891,34457,35184,24394
372,ORISSA,Sambalpur,33612,126498,5231,14521,5946,47662,91058,104722,17479,230568,56306,56878,60077
373,ORISSA,Debagarh,2236,22453,825,3247,1033,7347,10554,19048,9766,65145,5845,6971,5477
374,ORISSA,Sundargarh,77581,223537,12787,35024,14641,102703,164585,214427,25108,444791,139057,132466,93762
375,ORISSA,Kendujhar,30240,121830,2622,13167,7608,57029,74858,134123,34528,362680,55207,61402,41186
376,ORISSA,Mayurbhanj,29031,140189,2950,17999,6279,62502,83167,166662,50298,499979,61298,109355,37517
377,ORISSA,Baleshwar,36478,296834,7370,28289,8591,75401,161266,256167,58731,326787,99843,145565,71889
378,ORISSA,Bhadrak,15864,164636,2637,15609,3670,34791,86821,165031,27106,190084,58614,62233,13097
379,ORISSA,Kendrapara,15879,173107,1628,11836,2686,37980,96234,172218,24676,192470,53594,58387,26190
380,ORISSA,Jagatsinghapur,20225,139646,3199,13312,4349,44412,87312,150044,17781,185956,69329,65115,30099
381,ORISSA,Cuttack,103177,349587,15046,40589,15494,132934,236867,298570,51919,430691,189715,205665,123194
382,ORISSA,Jajapur,25969,192249,3831,17922,5921,54436,106545,174831,57308,273595,93232,93204,28238
383,ORISSA,Dhenkanal,19846,117172,1810,10600,3533,36224,66148,98136,31143,227629,43089,51080,17395
384,ORISSA,Anugul,27099,131916,5564,15658,9449,58323,77495,117477,32968,234844,57679,71436,41387
385,ORISSA,Nayagarh,11159,124984,1163,8278,2270,24290,50425,88288,27292,156951,30424,43798,32053
386,ORISSA,Khordha,160277,349860,35701,75588,33514,165342,253754,324544,33554,402397,230931,230413,147354
387,ORISSA,Puri,33331,201605,3416,16006,4693,57033,118112,178144,38498,235879,83906,87997,34363
388,ORISSA,Ganjam,120191,405298,9049,41059,9066,100866,257515,368877,65239,622010,170397,215821,196326
389,ORISSA,Gajapati,12035,63112,635,5523,656,8521,23672,34820,7448,113338,21818,23322,27133
390,ORISSA,Kandhamal,6938,28736,768,6609,1278,11947,19477,37068,11372,146761,16664,19176,8309
391,ORISSA,Baudh,3105,19191,245,3430,755,7778,13253,24261,5084,95521,8015,11585,4637
392,ORISSA,Subarnapur,5168,50028,708,4289,1332,14201,31103,43134,10850,139634,13293,15651,11679
393,ORISSA,Balangir,21268,123446,3286,17274,4629,43512,83505,125574,30207,403589,47324,65156,44064
394,ORISSA,Nuapada,6414,43976,757,4221,1346,12482,21975,38600,7854,150673,15564,23219,16217
395,ORISSA,Kalahandi,17610,91171,1953,12622,3547,34156,58571,95057,37486,385893,43839,47442,19264
396,ORISSA,Rayagada,24924,61543,1553,9166,2090,19440,42998,56834,12391,206721,38841,33500,41952
397,ORISSA,Nabarangapur,9347,34570,1324,8128,2030,21081,23582,56803,12035,237209,30611,25523,15353
398,ORISSA,Koraput,39631,85766,3988,17294,6922,37192,60021,87649,18233,295520,74594,58682,53017
399,ORISSA,Malkangiri,4738,24604,448,3908,820,10535,16397,26853,10287,113176,14559,12839,8613
400,CHHATTISGARH,Koriya,25605,80023,1667,7609,3402,26365,38765,50432,2956,147705,38370,35636,36605
401,CHHATTISGARH,Surguja,29433,253131,2737,18983,8096,56480,74614,118767,10854,509518,59109,130736,36922
402,CHHATTISGARH,Jashpur,6628,76783,567,5755,2442,15547,20512,35940,3260,187151,13683,27142,7961
403,CHHATTISGARH,Raigarh,27771,297308,3342,13857,5979,50302,98784,96724,16465,337072,50603,69909,71114
404,CHHATTISGARH,Korba,43357,202380,4544,18004,8677,55579,95963,90312,7336,263439,67505,77854,59627
405,CHHATTISGARH,Janjgir - Champa,19129,339090,1706,10833,3976,42565,126788,109908,20404,339072,39301,57417,51202
406,CHHATTISGARH,Bilaspur,77727,519704,8566,30892,13137,84851,193337,177334,29106,586579,135945,171271,152156
407,CHHATTISGARH,Kabeerdham,6375,150649,682,2962,1496,17444,36347,42291,10808,169558,18081,23347,23473
408,CHHATTISGARH,Rajnandgaon,26486,275501,2111,11790,4613,44532,106198,102053,10125,302710,59145,78798,72754
409,CHHATTISGARH,Durg,129193,614109,16141,51289,28840,177048,343369,315664,27306,663000,235446,228551,248578
410,CHHATTISGARH,Raipur,166505,728556,20261,59523,30572,177517,378113,340237,42010,803533,259502,267090,228246
411,CHHATTISGARH,Mahasamund,13200,212487,961,5614,3546,31472,68012,65540,11751,238810,26449,48150,32733
412,CHHATTISGARH,Dhamtari,14568,148926,1016,4804,3069,30621,67737,55660,6857,161955,29042,50033,52879
413,CHHATTISGARH,Uttar Bastar Kanker,7736,110208,579,4084,1932,19503,37017,36065,4755,150411,21153,31240,17399
414,CHHATTISGARH,Bastar,22075,157646,1782,9042,4227,32802,50155,58619,10134,296904,48350,62326,49120
415,CHHATTISGARH,Narayanpur,1384,9316,86,589,196,1976,4126,4069,1097,25089,3354,2892,4432
416,CHHATTISGARH,Dakshin Bastar Dantewada,10406,43608,955,3879,1827,10771,16799,21606,3603,104705,19687,17471,14034
417,CHHATTISGARH,Bijapur,1022,12516,117,1462,305,2625,4215,5033,2072,44058,7780,2843,1982
418,MADHYA PRADESH,Sheopur,11701,74770,273,5393,1634,17878,29266,57366,7284,114253,38510,18710,20123
419,MADHYA PRADESH,Morena,45113,131486,1781,20172,5829,48525,89156,195957,16448,332939,183336,75574,47948
420,MADHYA PRADESH,Bhind,32268,107819,1166,14368,4463,46137,75539,177168,12179,285941,181907,68734,39417
421,MADHYA PRADESH,Gwalior,165061,306859,15779,46454,21313,126189,232840,253163,11032,345303,278747,221052,163561
422,MADHYA PRADESH,Datia,17555,97696,616,5251,2897,25575,55966,89056,4447,150242,90102,35209,21821
423,MADHYA PRADESH,Shivpuri,35706,148128,1852,15304,5417,48952,71501,148509,14267,293612,111617,52090,38459
424,MADHYA PRADESH,Tikamgarh,21489,132725,1090,10899,4139,35388,62828,140118,8480,282893,95728,30506,17280
425,MADHYA PRADESH,Chhatarpur,36506,176056,1880,15567,6206,48339,82967,180063,8958,353944,120424,56851,25858
426,MADHYA PRADESH,Panna,13285,76097,653,8501,2219,18488,30800,82991,6807,222219,46827,23811,20499
427,MADHYA PRADESH,Sagar,68482,366494,4546,24811,11291,71201,160622,213013,21092,488714,251779,127876,108648
428,MADHYA PRADESH,Damoh,23270,187731,1432,10504,3031,28333,66044,104780,13991,288272,90156,43355,37933
429,MADHYA PRADESH,Satna,55196,294702,3754,22751,9401,64484,117176,212078,10675,460701,120969,142613,51222
430,MADHYA PRADESH,Rewa,45180,251132,3406,31194,11833,67856,109351,237937,11774,520946,113424,126470,40976
431,MADHYA PRADESH,Umaria,12713,67975,839,6360,1873,14918,22502,39260,5561,139642,23450,19781,17731
432,MADHYA PRADESH,Neemuch,34666,145258,1945,8342,4498,47549,73279,105328,4244,154169,81157,46190,74329
433,MADHYA PRADESH,Mandsaur,47723,239885,2324,12507,5435,62695,109904,166980,6248,269750,137166,68287,100429
